size,color_count,board_idx,tag,initial,solution,matched,attempts,backtracks,total_branching,max_branching,decision_node,tree_depth,time_s
5,5,1607,bottleneck,xxx25x5xxxx341xx3x4xxxx21,2222525555234112344122221,True,21,6,21,1,21,15,0.0005613610001091729
5,4,428,bottleneck,xxxxxx211xxxx2xx3x4x4xx3x,3333332113322233344344433,True,34,17,37,2,29,17,0.00064220199965348
5,3,1198,few_colors,xxxxxxxx12x1xxxx3x2xxxxx3,,,14545522,14545522,14545522,3,13093957,15,180.00006606599982
5,3,1199,few_colors,1x3xx2xxxxxx3xxxx1xx2xxxx,1133321113233132311323333,True,3450233,3450214,3450234,3,3222087,19,42.63379860399982
5,7,171,many_colors,xxx31x6xxx3456x74x5xx7221,3333136661345617455177221,True,13,2,13,1,13,11,0.00023365500010186224
5,7,1898,many_colors,572265711x3x6xx4xxxxxxx43,5722657116336664333344443,True,23,12,23,1,23,11,0.0003799529999923834
5,3,1178,mixed,xxxx3x2xxxx1x1xxxx3x2xxxx,,,11478763,11478763,11478763,3,10180102,15,180.00007653999955
5,3,0,open,xxx23x1xxxxx2xxxxxxx13xxx,2222321113222131111313333,True,6886625,6886606,6886626,3,5580387,19,83.52022669799953
5,3,1232,open,xxxxxxxxxxxx3x11xxx22xxx3,1111112221123211232222333,True,19,0,19,1,19,19,0.00025091099996643607
5,3,1210,snakes,1xxx23x3xxxxxxxx2xxxxxxx1,1111233312111121222211111,True,24,5,25,2,24,19,0.0002654390000316198
5,4,137,snakes,xxxx4xxxx34xxxxxxx2131xx2,4444443333431113312131122,True,20,3,20,1,20,17,0.00034438199963915395
5,3,1234,symmetric,1xxxxxxx3xx2x2xxxx3x1xxxx,,,12273818,12273818,12273818,3,11325762,17,180.00016864900044
5,4,1326,symmetric,xxxxxx1x1xxxxxx2x3x24x3x4,2222221112244422434244344,True,20,3,20,1,20,17,0.0010185649998675217
5,5,353,tunnel,4xxx54x2xx3xx1xx1x2xxxx35,4111541215312153122533335,True,35,20,35,1,35,15,0.0011989049999101553
5,5,1608,tunnel,4x1xx1452xxxx2xx533xxxxxx,4411114521155211533111111,True,27,12,27,1,27,15,0.00042855599986069137
6,6,2069,bottleneck,x4xxx1x1x3xxx6x25xxx6xxx2x4x5xxxxx3x,,,15527752,15527752,15527752,3,14078923,19,180.0002408320006
