size,color_count,board_idx,tag,initial,solution,matched,time_s,attempts,backtracks,total_branching,max_branching,tree_depth,decision_node,single_neighbor,single_domain,cutvertex_bridge,tt_hits
5,5,1607,bottleneck,xxx25x5xxxx341xx3x4xxxx21,2222525555234112344122221,True,0.0013980310004626517,0,0,0,0,0,0,15,0,0,0
5,4,428,bottleneck,xxxxxx211xxxx2xx3x4x4xx3x,3333332113322233344344433,True,0.0023282800002562,5,4,6,2,1,3,6,10,0,0
5,3,1198,few_colors,xxxxxxxx12x1xxxx3x2xxxxx3,2222221112213332332322223,True,0.001243209999302053,2,1,2,2,1,1,15,3,0,0
5,3,1199,few_colors,1x3xx2xxxxxx3xxxx1xx2xxxx,1133321113233132311323333,True,0.0020167700004094513,2,1,2,2,1,1,19,2,0,0
5,7,171,many_colors,xxx31x6xxx3456x74x5xx7221,3333136661345617455177221,True,0.0008787469996605068,0,0,0,0,0,0,11,0,0,0
5,7,1898,many_colors,572265711x3x6xx4xxxxxxx43,5722657116336664333344443,True,0.001074312000127975,0,0,0,0,0,0,11,0,0,0
5,3,1178,mixed,xxxx3x2xxxx1x1xxxx3x2xxxx,3333332222311123333222222,True,0.02097773999958008,37,34,38,3,3,15,130,59,8,0
5,3,0,open,xxx23x1xxxxx2xxxxxxx13xxx,2222321113222131111313333,True,0.004829452000194578,4,2,4,2,2,2,29,5,0,0
5,3,1232,open,xxxxxxxxxxxx3x11xxx22xxx3,1111112221123211232222333,True,0.0009739799997987575,0,0,0,0,0,0,19,0,0,0
5,3,1210,snakes,1xxx23x3xxxxxxxx2xxxxxxx1,1111233312111121222211111,True,0.0019160190004186006,2,1,2,2,1,1,33,0,0,0
5,4,137,snakes,xxxx4xxxx34xxxxxxx2131xx2,4444443333431113312131122,True,0.0011084469997513224,0,0,0,0,0,0,17,0,0,0
5,3,1234,symmetric,1xxxxxxx3xx2x2xxxx3x1xxxx,1111133331322213333111111,True,0.03559762700024294,47,44,48,4,3,19,93,77,23,2
5,4,1326,symmetric,xxxxxx1x1xxxxxx2x3x24x3x4,2222221112244422434244344,True,0.0010132240004168125,0,0,0,0,0,0,17,0,0,0
5,5,353,tunnel,4xxx54x2xx3xx1xx1x2xxxx35,4111541215312153122533335,True,0.0010898029995587422,0,0,0,0,0,0,15,0,0,0
5,5,1608,tunnel,4x1xx1452xxxx2xx533xxxxxx,4411114521155211533111111,True,0.0010079840003527352,0,0,0,0,0,0,15,0,0,0
6,6,2069,bottleneck,x4xxx1x1x3xxx6x25xxx6xxx2x4x5xxxxx3x,441111411333466253446253244253222233,True,0.004705943000772095,0,0,0,0,0,0,1,0,23,0
6,7,690,bottleneck,xxxxx77234x42xxxxxxx15x3x6x6xxxxxx15,777777723444223333111553166655111115,True,0.0024110780004775734,0,0,0,0,0,0,22,0,0,0
6,3,2357,few_colors,xxxxx1xxxxx2xxxxx3xx3xxxxxxx1xxxxxx2,111111122222123333123222122212111112,True,0.012499888999627728,6,2,8,2,4,4,60,5,0,0
6,3,2382,few_colors,xxxxx2x3xxxxxxxxxxxxx1xxx2xxxx13xxxx,222222233333222223111123122223133333,True,0.6715487020001092,784,780,785,4,6,318,3476,1321,824,48
6,8,1165,many_colors,513xx351x677xxx2x4xx8xx8xx2x4x6xxxxx,513333516677666244688248682248688888,True,0.0014980329997342778,0,0,0,0,0,0,20,0,0,0
6,8,1126,many_colors,x8xxxxx4x2x3xxx325xxx465xxxx617x7x81,883333843223843325844465888861777881,True,0.00203165099992475,0,0,0,0,0,0,20,0,0,0
6,3,3333,mixed,xxxxxxxxxx2xxxxxxxxxx1x1xxxxx33xxxx2,333333322223323333323111323333322222,True,0.0030344219994731247,1,0,2,2,1,1,29,0,0,0
6,3,3325,open,xxx312x2xxxxxxxxxxxxx3xxxxxxxx1xxxxx,111312121312121312121312121112122222,True,0.0030897690003257594,2,0,4,2,2,2,28,0,0,0
6,3,3271,open,2xxxxxxxxxxxxxx3xxxxxxxxx1xx21xxxxx3,211111212221212321212321212321222333,True,0.005580173000453215,4,0,8,2,4,4,26,0,0,0
6,4,1389,snakes,xxxxx1x3xxx2xxxxxxxx4x3x1xxxxx2xxxx4,111111133332122232124232124222224444,True,0.27458890700017946,320,314,324,4,6,123,1940,191,386,8
6,4,863,snakes,3xxx21xxxxxxx4xxxxxxx3xxxxxxx12xxxx4,333321222321242321242321242221244444,True,2.7101788219997616,3328,3325,3329,4,8,1359,13123,4033,2222,421
6,4,1387,symmetric,xxxxxxxxxxxxxx2xxxxx3xxx1xxxx14x32x4,111111144441142241143241143241443244,True,0.002062931999716966,0,0,0,0,0,0,28,0,0,0
6,4,1395,symmetric,3xxxx1xxx1xxx3xxxxxxxxxxxxxxxx24xx42,333331111131133331111111222222244442,True,0.8990502630003903,1666,1663,1667,4,7,662,2050,1010,215,262
6,7,1967,tunnel,3xxx37x61xxx6xx721xx2xxxx5544xxxxxxx,333337661777611721112221155441111111,True,0.0018316559999220772,0,0,0,0,0,0,22,0,0,0
6,7,1970,tunnel,xxxxx74611xx2x5x4xxx2x3xx6x5xxxxx3x7,444447461147265547262537262537222337,True,0.0013378060002651182,0,0,0,0,0,0,22,0,0,0
7,8,3165,bottleneck,xx4xx81x738xxxxxx1x2xxxx365xx7xxxxxx6x5xxxx42xxxx,4448881473811147311224733652476665246655524422222,True,0.0018985329998031375,0,0,0,0,0,0,33,0,0,0
7,6,3128,bottleneck,xxxxxxxx6xxx4xxx6x3xx1x341xxx2xxx2xxxxxxxx5xxxxx5,3333333366444333643331334111122222111111115555555,True,3.114028140999835,3642,3641,3642,4,10,1353,25727,3018,990,410
7,4,2250,few_colors,xxxxx32xxxxxxxxxx3xx4xxx4x1xxxxxxxxxxxx2xxxxxxxx1,3333332322222232334443234411323333132222313333331,True,0.010568160000730131,8,4,8,2,4,4,57,5,0,0
7,4,3189,few_colors,x2xxxxxxxxxxxxxx4x3xxxxx1xxxxxxxxxx423xxxxxxxx1xx,2211111211444121443412111341223334142344414444111,True,0.011272579999968002,3,1,4,2,2,2,37,2,0,0
7,8,115,many_colors,1xxxxx1xxxxxxxx82x63xxx5x6x72xxxxxx48x5xxxxxxx473,1111111222777728276372857637285773348557734444473,True,0.020882977000837855,0,0,0,0,0,0,33,0,0,0
7,8,2553,many_colors,xxxxxx24x342x6xxxxxx7xxx17xxxx8x5x53xxxxx16xxxxx8,4444222433426633666673661777368155536811116688888,True,0.0046593420001954655,0,0,0,0,0,0,33,0,0,0
7,4,3168,mixed,xxxxxx2x1xxxx1xxxxxxx4xx3xxx3xxx4xx2xxxxxxxxxxxxx,2222222211111122222224443332334443223333322222222,True,8.992185943999175,4187,4183,4188,4,10,1704,33359,7917,12381,302
7,4,3202,open,31xxxxxxxxxx2xxxx4xxxxxxxxxxxxxxxxx4xx1xxx3xxxxx2,3111111333332144443214333321432222143211113322222,True,80.15513012999963,57740,57733,57744,4,12,24043,345159,118308,57633,7783
7,4,3186,open,324xxx4xxx1xxxxxxxx3x2xx1xxxxxxxxxxxxxxxxxxxxxxxx,3244444322122233212322321232232223223333322222222,True,0.006731080999998085,2,0,4,2,2,2,39,0,0,0
7,4,3183,snakes,xxxxx412xx3xxxxxxxxxxxxxxxxxxx4x1xxxxxxx23xxxxxxx,2222241233324133222413224441324411132222233333333,True,0.01866269500078488,3,0,6,2,3,3,38,0,0,0
7,5,2236,snakes,xxxxxx2xxxx4x1xx3xxx5xx1xx5xxxxxxxx2xxxx3x4xxxxxx,2222222244441124331152413155241311124133314411111,True,0.012067025999385805,3,1,4,2,2,2,55,2,0,0
7,5,3155,symmetric,xxxxxxxxxxxxxxxxxxxxxxxx24xxxx4xxxxxxx323xx51x15x,5555555533333553444355342435534223553332355511155,True,0.003581180999390199,0,0,0,0,0,0,39,0,0,0
7,5,3172,symmetric,xxxx4xxx1xxx3xx5x1xxxxx42xxxx2xxxxxx5xxx3xxxxxxxx,5555444511553455115344442534422253445555344444444,True,0.04153329099972325,13,6,15,3,7,7,22,2,26,0
7,8,2096,tunnel,xxxxxxxx58167xxx2xxx1x53xxxxx3x2x4xx8xxxxx6xx4xx7,8881111858167185226718532677833264788666476664447,True,0.004019027999675018,0,0,0,0,0,0,33,0,0,0
7,7,2099,tunnel,xxxxxx1x7xxxxxx3xx7xxx54x35xx6xxx1xx2xxx42xx6xxxx,5555551577775153337515543351664441162224426662222,True,0.007394784999632975,0,0,0,0,0,0,19,0,16,0
8,9,2701,bottleneck,34xxxx45xx3xxx8x6x8x5xxx2xx7xxxxxxxxxx1x921xx6xxxxx9xxxx7xxxxxxx,3444444533388885668855552667777722666617921116179999111777777777,True,0.0063170459998218575,0,0,0,0,0,0,46,0,0,0
