size,color_count,board_idx,tag,initial,solution,matched,attempts,backtracks,force_single_color,force_single_degree,decision_node,total_branching,max_branching,average_branching,tree_depth,time_s
5,5,1607,bottleneck,xxx25x5xxxx341xx3x4xxxx21,2222525555234112344122221,True,0,0,0,15,0,0,0,0.0,0,0.0006245289996513748
5,4,428,bottleneck,xxxxxx211xxxx2xx3x4x4xx3x,3333332113322233344344433,True,3,0,0,23,1,4,4,4.0,1,0.0004866129993388313
5,3,1198,few_colors,xxxxxxxx12x1xxxx3x2xxxxx3,2222221112213332332322223,True,9,2,2,26,6,15,3,2.5,4,0.0012726889999612467
5,3,1199,few_colors,1x3xx2xxxxxx3xxxx1xx2xxxx,1133321113233132311323333,True,15,3,2,38,6,17,3,2.83,3,0.0012830960004066583
5,7,171,many_colors,xxx31x6xxx3456x74x5xx7221,3333136661345617455177221,True,0,0,1,10,0,0,0,0.0,0,0.00027986200075247325
5,7,1898,many_colors,572265711x3x6xx4xxxxxxx43,5722657116336664333344443,True,0,0,0,11,0,0,0,0.0,0,0.00023075100034475327
5,3,1178,mixed,xxxx3x2xxxx1x1xxxx3x2xxxx,3333332222311123333222222,True,8,2,0,33,3,8,3,2.67,2,0.0017695340002319426
5,3,0,open,xxx23x1xxxxx2xxxxxxx13xxx,2222321113222131111313333,True,2,0,0,20,1,3,3,3.0,1,0.000732799000616069
5,3,1232,open,xxxxxxxxxxxx3x11xxx22xxx3,1111112221123211232222333,True,0,0,0,19,0,0,0,0.0,0,0.0007547550003437209
5,3,1210,snakes,1xxx23x3xxxxxxxx2xxxxxxx1,1111233312111121222211111,True,1,0,0,18,1,3,3,3.0,1,0.0009249080003428389
5,4,137,snakes,xxxx4xxxx34xxxxxxx2131xx2,4444443333431113312131122,True,0,0,1,16,0,0,0,0.0,0,0.0005457809993458795
5,3,1234,symmetric,1xxxxxxx3xx2x2xxxx3x1xxxx,1111133331322213333111111,True,3,0,0,16,3,9,3,3.0,3,0.0011315720003040042
5,4,1326,symmetric,xxxxxx1x1xxxxxx2x3x24x3x4,2222221112244422434244344,True,0,0,0,17,0,0,0,0.0,0,0.0006290559995250078
5,5,353,tunnel,4xxx54x2xx3xx1xx1x2xxxx35,4111541215312153122533335,True,0,0,0,15,0,0,0,0.0,0,0.0007743930000287946
5,5,1608,tunnel,4x1xx1452xxxx2xx533xxxxxx,4411114521155211533111111,True,0,0,0,15,0,0,0,0.0,0,0.00027025600047636544
6,6,2069,bottleneck,x4xxx1x1x3xxx6x25xxx6xxx2x4x5xxxxx3x,441111411333466253446253244253222233,True,4,0,0,23,1,6,6,6.0,1,0.0016459380003652768
6,7,690,bottleneck,xxxxx77234x42xxxxxxx15x3x6x6xxxxxx15,777777723444223333111553166655111115,True,0,0,0,22,0,0,0,0.0,0,0.0010539349996179226
6,3,2357,few_colors,xxxxx1xxxxx2xxxxx3xx3xxxxxxx1xxxxxx2,111111122222123333123222122212111112,True,9,0,0,26,5,15,3,3.0,5,0.002639586999976018
6,3,2382,few_colors,xxxxx2x3xxxxxxxxxxxxx1xxx2xxxx13xxxx,222222233333222223111123122223133333,True,20,6,0,81,7,21,3,3.0,4,0.004337428000326327
