Index,BoardSize,ColorCount,InitialBoard,CompleteBoard,ExecutionTime,IsSolvable
1,5,4,xxx1xxxx43xxx1xxx24xxxx23,xxx1xxxx43xxx1xxx24xxxx23,123,False
2,5,4,x12xxxxxx1x3x3xx4xx4xxx2x,x12xxxxxx1x3x3xx4xx4xxx2x,123,False
3,5,4,xxxxx1xx2xx13xx2xx3xxx44x,xxxxx1xx2xx13xx2xx3xxx44x,123,False
4,5,4,21x4xx32xx3x1xx4xxxxxxxxx,21x4xx32xx3x1xx4xxxxxxxxx,123,False
5,5,4,2xxxxxxx11x44x3xx3xxxxx2x,2xxxxxxx11x44x3xx3xxxxx2x,123,False
6,5,4,xx1x4x43xxxxxx3xx1xx2x2xx,xx1x4x43xxxxxx3xx1xx2x2xx,123,False
7,5,4,3x3xxx4xxxx4xxxxx1x2xxx21,3x3xxx4xxxx4xxxxx1x2xxx21,123,False
8,5,4,xxxxxxx4x14x2xxxx1x2x3x3x,xxxxxxx4x14x2xxxx1x2x3x3x,123,False
9,5,4,x2xxx4x12xx331xxx4xxxxxxx,x2xxx4x12xx331xxx4xxxxxxx,123,False
10,5,4,xxx214xx4xx1x3x3xx2xxxxxx,xxx214xx4xx1x3x3xx2xxxxxx,123,False

1,5,3,xxxxxx2x1xx31xxx3xxxxxx2x,xxxxxx2x1xx31xxx3xxxxxx2x,123,False
2,5,3,xx2xx3xxxxx2xx11xxxx3xxxx,xx2xx3xxxxx2xx11xxxx3xxxx,123,False
3,5,3,2xxxxx3xx1xxxxxx1xxx2xxx3,2xxxxx3xx1xxxxxx1xxx2xxx3,123,False
4,5,3,2xx11x3xxxxxxxxxxxx3x2xxx,2xx11x3xxxxxxxxxxxx3x2xxx,123,False
5,5,3,xxxx2x331xxxxxx1x2xxxxxxx,xxxx2x331xxxxxx1x2xxxxxxx,123,False
6,5,3,x1x3xx23xxxxx2xxxxxxxxx1x,x1x3xx23xxxxx2xxxxxxxxx1x,123,False
7,5,3,xx1x2x2xx3xxxxxx1x3xxxxxx,xx1x2x2xx3xxxxxx1x3xxxxxx,123,False
8,5,3,xxxxx3xxx3xxx2xxx1x21xxxx,xxxxx3xxx3xxx2xxx1x21xxxx,123,False
9,5,3,xxx1xxxxxxxxxxx1xxxxx3232,xxx1xxxxxxxxxxx1xxxxx3232,123,False
10,5,3,xxxx2x133xxx2xxxxxx1xxxxx,xxxx2x133xxx2xxxxxx1xxxxx,123,False
11,5,3,xx1xxxxxxxxxxx3x2x1xx23xx,xx1xxxxxxxxxxx3x2x1xx23xx,123,False
12,5,3,1x3xxxxxxxxx2xx12xxxxxx3x,1x3xxxxxxxxx2xx12xxxxxx3x,123,False
13,5,3,xxxxxxxxx32x1xxxx3xxxx12x,xxxxxxxxx32x1xxxx3xxxx12x,123,False
14,5,3,2xxx3xxxxx1xxxxxx2xxxx31x,2xxx3xxxxx1xxxxxx2xxxx31x,123,False
15,5,3,3xxxxxxxx23x12xxxxxxxx1xx,3xxxxxxxx23x12xxxxxxxx1xx,123,False
16,5,3,xxx33x2xxxxxxxxxx1xx1x2xx,xxx33x2xxxxxxxxxx1xx1x2xx,123,False
17,5,3,1xxxxx1xxxx23xxxxxxxxx32x,1xxxxx1xxxx23xxxxxxxxx32x,123,False
18,5,3,1xxxxxxxxx3xxx3xxx1x2xxx2,1xxxxxxxxx3xxx3xxx1x2xxx2,123,False
19,5,3,xxxx1x2xx1xxxxxxxxxxx332x,xxxx1x2xx1xxxxxxxxxxx332x,123,False
20,5,3,xx11x3xxx3xxxxxxxxx2xxxx2,xx11x3xxx3xxxxxxxxx2xxxx2,123,False
